,DTXSID,Txp_cats
522,DTXSID00380798,TxP_PFAS_alcohol_primary_FTn1
523,DTXSID00380798,TxP_PFAS_ether
524,DTXSID80380837,TxP_PFAS_COOH
525,DTXSID80380837,TxP_PFAS_COOH_ether
526,DTXSID80380837,TxP_PFAS_ether
527,DTXSID30380842,TxP_PFAS_ether
528,DTXSID50380985,TxP_PFAS_ether
529,DTXSID50381073,TxP_PFAS_COOH
530,DTXSID50381073,TxP_PFAS_COOH_ether
531,DTXSID50381073,TxP_PFAS_ether
532,DTXSID60381084,TxP_PFAS_COOH
533,DTXSID60381084,TxP_PFAS_COOH_ether
534,DTXSID60381084,TxP_PFAS_ether
535,DTXSID70381090,TxP_PFAS_alcohol
536,DTXSID70381090,TxP_PFAS_alcohol_primary
537,DTXSID70381090,TxP_PFAS_alcohol_primary_FTn1
538,DTXSID70381090,TxP_PFAS_ether
539,DTXSID70381151,TxP_PFAS_perFhexyl
540,DTXSID40381269,TxP_PFAS_alcohol
541,DTXSID40381269,TxP_PFAS_alcohol_primary
542,DTXSID40381269,TxP_PFAS_alcohol_primary_FTn2
543,DTXSID60381968,TxP_PFAS_COOH
544,DTXSID40381986,TxP_PFAS_sulfonyl
545,DTXSID40381986,TxP_PFAS_sulfonylhalide
546,DTXSID40381986,TxP_PFAS_ether
547,DTXSID40381986,TxP_PFAS_ethylene_xCO
548,DTXSID50381992,TxP_PFAS_amine
549,DTXSID70382047,TxP_PFAS_sulfonyl
550,DTXSID30382048,TxP_PFAS_alcohol
551,DTXSID30382048,TxP_PFAS_alcohol_primary
552,DTXSID30382048,TxP_PFAS_alcohol_primary_FT_diol
553,DTXSID30382063,TxP_PFAS_COOH
554,DTXSID30382063,TxP_PFAS_COOH_ether
555,DTXSID30382063,TxP_PFAS_ether
556,DTXSID00382070,TxP_PFAS_alcohol
557,DTXSID00382070,TxP_PFAS_alcohol_primary
558,DTXSID00382070,TxP_PFAS_alcohol_primary_FTn1
559,DTXSID80382073,TxP_PFAS_COOR
560,DTXSID80382073,TxP_PFAS_perFoctyl
561,DTXSID80382093,TxP_PFAS_alcohol
562,DTXSID80382093,TxP_PFAS_alcohol_polyF
563,DTXSID80382093,TxP_PFAS_amine
564,DTXSID80382093,TxP_PFAS_amine_primary
565,DTXSID30382104,TxP_PFAS_COOH
566,DTXSID30382104,TxP_PFAS_perFoctyl
567,DTXSID40382115,TxP_PFAS_COOR
568,DTXSID50382141,TxP_PFAS_alcohol
569,DTXSID50382141,TxP_PFAS_alcohol_primary
570,DTXSID50382141,TxP_PFAS_alcohol_primary_FTn2
571,DTXSID10382147,TxP_PFAS_alcohol
572,DTXSID10382147,TxP_PFAS_alcohol_primary
573,DTXSID10382147,TxP_PFAS_alcohol_primary_FT_diol
574,DTXSID80382154,TxP_PFAS_acylhalide
575,DTXSID80382154,TxP_PFAS_perFhexyl
576,DTXSID20382158,TxP_PFAS_ether
577,DTXSID30382169,TxP_PFAS_alcohol
578,DTXSID30382169,TxP_PFAS_alcohol_primary
579,DTXSID30382169,TxP_PFAS_alcohol_primary_FTn1
580,DTXSID30382169,TxP_PFAS_ether
581,DTXSID00382171,TxP_PFAS_alcohol
582,DTXSID00382171,TxP_PFAS_alcohol_primary
583,DTXSID00382171,TxP_PFAS_alcohol_primary_FTn2
584,DTXSID00382171,TxP_PFAS_alkylXtertiaryxCO
585,DTXSID60382617,TxP_PFAS_ether
586,DTXSID60382617,TxP_PFAS_ethylene_xCO
587,DTXSID20382618,TxP_PFAS_alcohol
588,DTXSID20382618,TxP_PFAS_alcohol_primary
589,DTXSID20382618,TxP_PFAS_alcohol_primary_FTn1
590,DTXSID20382618,TxP_PFAS_perFhexyl
591,DTXSID90382620,TxP_PFAS_COOH
592,DTXSID90382620,TxP_PFAS_COOH_FT
593,DTXSID90382620,TxP_PFAS_perFhexyl
594,DTXSID50382621,TxP_PFAS_alcohol
595,DTXSID50382621,TxP_PFAS_alcohol_primary
596,DTXSID50382621,TxP_PFAS_alcohol_primary_FTn2
597,DTXSID50382621,TxP_PFAS_perFhexyl
598,DTXSID80389027,TxP_PFAS_carboxamide
599,DTXSID80389027,TxP_PFAS_perFhexyl
600,DTXSID40392097,TxP_PFAS_COOH
601,DTXSID30395037,TxP_PFAS_ether
602,DTXSID20396477,TxP_PFAS_sulfonyl
603,DTXSID30396867,TxP_PFAS_alcohol
604,DTXSID30396867,TxP_PFAS_alcohol_primary
605,DTXSID30396867,TxP_PFAS_alcohol_primary_FTn1
606,DTXSID30396867,TxP_PFAS_perFhexyl
607,DTXSID50397558,TxP_PFAS_COOH
608,DTXSID50397558,TxP_PFAS_COOH_ethylene
609,DTXSID70400078,TxP_PFAS_silane
610,DTXSID60400587,TxP_PFAS_carboxamide
611,DTXSID20440585,TxP_PFAS_perFhexyl
612,DTXSID50441560,TxP_PFAS_COOR
613,DTXSID00442840,TxP_PFAS_sulfonyl
614,DTXSID00442840,TxP_PFAS_ether
615,DTXSID80445177,TxP_PFAS_COOH
616,DTXSID80445177,TxP_PFAS_COOH_FT
617,DTXSID90446276,TxP_PFAS_acylhalide
618,DTXSID90446276,TxP_PFAS_perFoctyl
619,DTXSID30458858,TxP_PFAS_sulfonyl
620,DTXSID30458858,TxP_PFAS_sulfonamide
621,DTXSID70464615,TxP_PFAS_perFoctyl
622,DTXSID50469320,TxP_PFAS_sulfonyl
623,DTXSID50469320,TxP_PFAS_sulfonamide
624,DTXSID50469320,TxP_PFAS_perFhexyl
625,DTXSID70481246,TxP_PFAS_amine
626,DTXSID70481246,TxP_PFAS_amine_primary
627,DTXSID60500450,TxP_PFAS_COOH
628,DTXSID60500450,TxP_PFAS_COOH_ether
629,DTXSID60500450,TxP_PFAS_ether
630,DTXSID60505420,TxP_PFAS_aldehydeanhydride
631,DTXSID60510796,TxP_PFAS_ether
632,DTXSID70537191,TxP_PFAS_ether
633,DTXSID10547335,TxP_PFAS_ketone
634,DTXSID90558000,TxP_PFAS_oxidehydroxy
635,DTXSID90558000,TxP_PFAS_perFhexyl
636,DTXSID80562292,TxP_PFAS_alcohol
637,DTXSID80562292,TxP_PFAS_alcohol_polyF
638,DTXSID70565479,TxP_PFAS_COOH
639,DTXSID70565479,TxP_PFAS_perFhexyl
640,DTXSID80569266,TxP_PFAS_ether
641,DTXSID20577986,TxP_PFAS_ketone
642,DTXSID00578936,TxP_PFAS_ketone
643,DTXSID40583342,TxP_PFAS_alcohol
644,DTXSID40583342,TxP_PFAS_alcohol_primary
645,DTXSID40583342,TxP_PFAS_alcohol_primary_FTn2
646,DTXSID90583413,TxP_PFAS_alcohol
647,DTXSID90583413,TxP_PFAS_alcohol_primary
648,DTXSID90583413,TxP_PFAS_alcohol_primary_FTn2
649,DTXSID90583413,TxP_PFAS_perFhexyl
650,DTXSID50583510,TxP_PFAS_ketone
651,DTXSID80590878,TxP_PFAS_aldehydeanhydride
652,DTXSID60591585,TxP_PFAS_ether
653,DTXSID80597206,TxP_PFAS_alcohol
654,DTXSID80597206,TxP_PFAS_alcohol_polyF
655,DTXSID50620171,TxP_PFAS_amine
656,DTXSID50620171,TxP_PFAS_amine_primary
657,DTXSID00620545,TxP_PFAS_amine
658,DTXSID30622698,TxP_PFAS_acrylate
659,DTXSID90623282,TxP_PFAS_ether
660,DTXSID90626970,TxP_PFAS_COOH
661,DTXSID30627108,TxP_PFAS_oxidehydroxy
662,DTXSID30627108,TxP_PFAS_perFoctyl
663,DTXSID60654260,TxP_PFAS_alcohol
664,DTXSID60654260,TxP_PFAS_alcohol_primary
665,DTXSID60654260,TxP_PFAS_ether
666,DTXSID90659945,TxP_PFAS_ketone
667,DTXSID90660157,TxP_PFAS_COOR
668,DTXSID60663110,TxP_PFAS_COOH
669,DTXSID60663110,TxP_PFAS_COOH_ether
670,DTXSID60663110,TxP_PFAS_ether
671,DTXSID20695972,TxP_PFAS_ether
672,DTXSID10861881,TxP_PFAS_aldehydeanhydride
673,DTXSID20861913,TxP_PFAS_sulfonyl
674,DTXSID20861913,TxP_PFAS_sulfonylhalide
675,DTXSID90861920,TxP_PFAS_aldehydeanhydride
676,DTXSID60862823,TxP_PFAS_ether
677,DTXSID60862823,TxP_PFAS_acylhalide
678,DTXSID90868151,TxP_PFAS_COOH
679,DTXSID90868151,TxP_PFAS_perFoctyl
680,DTXSID70869964,TxP_PFAS_alcohol
681,DTXSID70869964,TxP_PFAS_alcohol_primary
682,DTXSID70869964,TxP_PFAS_alcohol_primary_FTn2
683,DTXSID90870315,TxP_PFAS_ether
684,DTXSID90870315,TxP_PFAS_alkylXtertiaryxCO
685,DTXSID20870500,TxP_PFAS_alkylXtertiaryxCO
686,DTXSID70870515,TxP_PFAS_aldehydeanhydride
687,DTXSID00870523,TxP_PFAS_alcohol
688,DTXSID00870523,TxP_PFAS_alcohol_primary
689,DTXSID00870523,TxP_PFAS_alcohol_primary_FTn1
690,DTXSID60871632,TxP_PFAS_ether
691,DTXSID80871634,TxP_PFAS_perFhexyl
692,DTXSID90872298,TxP_PFAS_perFoctyl
693,DTXSID60874027,TxP_PFAS_oxidehydroxy
694,DTXSID60874027,TxP_PFAS_perFoctyl
695,DTXSID20874028,TxP_PFAS_COOH
696,DTXSID20874028,TxP_PFAS_COOH_FT
697,DTXSID40880025,TxP_PFAS_COOH
698,DTXSID40880025,TxP_PFAS_perFhexyl
699,DTXSID00880026,TxP_PFAS_COOH
700,DTXSID00880026,TxP_PFAS_perFhexyl
701,DTXSID20880124,TxP_PFAS_amine
702,DTXSID20880129,TxP_PFAS_alcohol
703,DTXSID20880129,TxP_PFAS_alcohol_primary
704,DTXSID20880129,TxP_PFAS_alcohol_primary_FTn1
705,DTXSID90880131,TxP_PFAS_acrylate
706,DTXSID70880134,TxP_PFAS_alcohol
707,DTXSID70880134,TxP_PFAS_alcohol_polyF
708,DTXSID30880135,TxP_PFAS_alcohol
709,DTXSID30880135,TxP_PFAS_alcohol_polyF
710,DTXSID20880144,TxP_PFAS_ketone
711,DTXSID20880144,TxP_PFAS_COOR
712,DTXSID80880145,TxP_PFAS_ethylene_xCO
713,DTXSID60880148,TxP_PFAS_alkylXprimary
714,DTXSID90880156,TxP_PFAS_perFhexyl
715,DTXSID90880156,TxP_PFAS_alkylXprimary
716,DTXSID70880159,TxP_PFAS_alkylXtertiaryxCO
717,DTXSID70880159,TxP_PFAS_ethylene_xCO
718,DTXSID80880160,TxP_PFAS_carboxamide
719,DTXSID90880176,TxP_PFAS_COOH
720,DTXSID10880178,TxP_PFAS_acrylate
721,DTXSID00880187,TxP_PFAS_COOH
722,DTXSID20880189,TxP_PFAS_alkylXtertiaryxCO
723,DTXSID50880192,TxP_PFAS_ether
724,DTXSID70880194,TxP_PFAS_carboxamide
725,DTXSID70880194,TxP_PFAS_perFhexyl
726,DTXSID70880210,TxP_PFAS_ether
727,DTXSID50880213,TxP_PFAS_COOR
728,DTXSID50880213,TxP_PFAS_ether
729,DTXSID70880215,TxP_PFAS_COOH
730,DTXSID70880215,TxP_PFAS_COOH_ether
731,DTXSID70880215,TxP_PFAS_ether
732,DTXSID70880230,TxP_PFAS_ether
733,DTXSID80880403,TxP_PFAS_acrylate
734,DTXSID70880412,TxP_PFAS_perFhexyl
735,DTXSID30880413,TxP_PFAS_ether
736,DTXSID30880413,TxP_PFAS_perFhexyl
737,DTXSID50880415,TxP_PFAS_ether
738,DTXSID50880415,TxP_PFAS_perFoctyl
739,DTXSID80880448,TxP_PFAS_ketone
740,DTXSID50880495,TxP_PFAS_ether
741,DTXSID50880495,TxP_PFAS_ethylene_xCO
742,DTXSID90880555,TxP_PFAS_sulfonyl
743,DTXSID90880555,TxP_PFAS_sulfonylhalide
744,DTXSID90880555,TxP_PFAS_ether
745,DTXSID90880979,TxP_PFAS_perFoctyl
746,DTXSID50881008,TxP_PFAS_ether
747,DTXSID80881157,TxP_PFAS_alcohol
748,DTXSID80881157,TxP_PFAS_alcohol_primary
749,DTXSID80881157,TxP_PFAS_alcohol_primary_FT_diol
750,DTXSID80881157,TxP_PFAS_perFoctyl
751,DTXSID20881338,TxP_PFAS_ether
752,DTXSID20881338,TxP_PFAS_alkylXtertiaryxCO
753,DTXSID40883576,TxP_PFAS_alcohol
754,DTXSID40883576,TxP_PFAS_alcohol_polyF
755,DTXSID30891564,TxP_PFAS_sulfonyl
756,DTXSID30891564,TxP_PFAS_sulfonate
757,DTXSID30891564,TxP_PFAS_sulfonate_FTn2
758,DTXSID30891564,TxP_PFAS_oxidehydroxy
759,DTXSID50892417,TxP_PFAS_COOH
760,DTXSID00892442,TxP_PFAS_COOH
761,DTXSID00892442,TxP_PFAS_COOH_ether
762,DTXSID00892442,TxP_PFAS_ether
763,DTXSID60892443,TxP_PFAS_sulfonyl
764,DTXSID60892443,TxP_PFAS_sulfonate
765,DTXSID60892443,TxP_PFAS_perFoctyl
